insert into public.advertisers (name, status) values
('NEUTRADERM','pendiente'),
('NEW DENTAL CARE','pendiente'),
('NEW ERA CAP','pendiente'),
('NEXT FUTURE','pendiente'),
('NEXUMCORP S.A.','pendiente'),
('NIFA','pendiente'),
('NIHAO JEWELRY','pendiente'),
('NILU JEWELRY','pendiente'),
('NIRSA S. A.','pendiente'),
('NITRANG S.A. (NITRANGSA)','pendiente'),
('NO FORK','pendiente'),
('NOBIS','pendiente'),
('NOCOL','pendiente'),
('NOE SUSHI BAR','pendiente'),
('NOPAL PLAZA','pendiente'),
('NORDAVIN','pendiente'),
('NORTHOSPITAL','pendiente'),
('NOVA CLINICA SANTA CECILIA','pendiente'),
('NOVA GYM','pendiente'),
('NOVA LIDER','pendiente'),
('NOVACERO','pendiente'),
('NOVAMEDIC','pendiente'),
('NOVARED','pendiente'),
('NOVARK','pendiente'),
('NOVARTIS','pendiente'),
('NOVAUTO','pendiente'),
('NOVAVIDRIO','pendiente'),
('NOVEDADES GLORIA SALTOS','pendiente'),
('NOVEDADES TV','pendiente'),
('NOVEX (TRATAMIENTO CAPILAR)','pendiente'),
('NOVICOMPU','pendiente'),
('NOVOPAN DEL ECUADOR','pendiente'),
('NOVUNTED S.A.','pendiente'),
('NOVUSS','pendiente'),
('NUBIA','pendiente'),
('NUMA PARQUE EMPRESARIAL','pendiente'),
('NUTRACRICK','pendiente'),
('NUTRAVENA','pendiente'),
('NUTRICIA CLUB','pendiente'),
('NUTRIFIT','pendiente'),
('NUTRIMAR','pendiente'),
('NUTRIUP','pendiente'),
('NYSOL','pendiente'),
('OASIS CENT. COMERCIAL','pendiente'),
('OBI CENTRO AUDITIVOS','pendiente'),
('ODISEA','pendiente'),
('ODONTALIA','pendiente'),
('ODONTOCENTER','pendiente'),
('OFTALMOLOGIA CARBAJAL','pendiente'),
('OG','pendiente'),
('OISHI SUSHI & FUSION','pendiente'),
('OK PRADOSPEED TRANSP. EJECUTIVO','pendiente'),
('OLD NAVY','pendiente'),
('OLE','pendiente'),
('OLIMPIADAS ESPECIALES-ECUADOR','pendiente'),
('OLIVE GARDEN','pendiente'),
('OLIVIA','pendiente'),
('OLVAS','pendiente'),
('OLX','pendiente'),
('OLYMPIC JUICE CIA. LTDA.','pendiente'),
('OLYMPIKUS','pendiente'),
('OM PHARMA','pendiente'),
('OMA MEDICINA BIOREGULADORA','pendiente'),
('OMEGA AZUL 369','pendiente'),
('OMNILIFE DEL ECUADOR','pendiente'),
('OMODA','pendiente'),
('ONCOAMBATO','pendiente'),
('ONE MOVE','pendiente'),
('ONLY NATURAL','pendiente'),
('ONLY QUEENS','pendiente'),
('OPALS','pendiente'),
('OPELLA HEALTHCARE ECUADOR S.A.S.','pendiente'),
('OPERFEL','pendiente'),
('OPTICA BUENA VISION','pendiente'),
('OPTICA LOS ANDES','pendiente'),
('OPTICA VISION INTERNACIONAL','pendiente'),
('OPTICAS GMO','pendiente'),
('OPTICAS YORK','pendiente'),
('OPTICOM','pendiente'),
('OPTICON','pendiente'),
('ORALE MEXICAN','pendiente'),
('ORASI','pendiente'),
('ORFA IMPORTACIONES','pendiente'),
('ORGANIK','pendiente'),
('ORGANIZACION MUNDIAL DE ALFABETIZACION','pendiente'),
('ORGU COSTA','pendiente'),
('ORIENTAL','pendiente'),
('ORIFLAME','pendiente'),
('ORIGINAL CLASICS','pendiente'),
('ORMEDIC','pendiente'),
('ORO CASH','pendiente'),
('ORO CITY','pendiente'),
('ORO VERDE HOTELS','pendiente'),
('ORODELTI S.A.*TROLEGSA S.A.*PRIDORP S.A','pendiente'),
('OROMAR TELEVISION','pendiente'),
('OROMAR TV','pendiente'),
('ORTHODENT','pendiente'),
('ORVE HOGAR/ICESA','pendiente'),
('ORYZA','pendiente'),
('OSADO','pendiente'),
('OSCAR','pendiente'),
('OSCAR AYERVE','pendiente'),
('OSSION','pendiente'),
('OTECEL','pendiente'),
('OTOM RACING','pendiente'),
('OTRAS','pendiente'),
('OUTLET TV','pendiente'),
('OUTPUT','pendiente'),
('OVALCOHOL','pendiente'),
('OWNAT','pendiente'),
('PACARI','pendiente'),
('PACIFICARD','pendiente'),
('PACO COMERCIAL INDUSTRIAL','pendiente'),
('PAGA MENOS','pendiente'),
('PAGU','pendiente'),
('PALACIO ARTESANAL MACONDO','pendiente'),
('PAMBIL PLAZA','pendiente'),
('PAN PANCITO','pendiente'),
('PANADERIA CALIFORNIA','pendiente'),
('PANADERIA DEL NORTE','pendiente'),
('PANADERIA EL MANA','pendiente'),
('PANADERIA ERIK','pendiente'),
('PANCHOS KITCHEN','pendiente'),
('PANEL REY','pendiente'),
('PANIFICADORA AMBATO','pendiente'),
('PANIJU S.A.','pendiente'),
('PANINI','pendiente'),
('PANKI PET','pendiente'),
('PAPA JHON´S','pendiente'),
('PAPELERA NACIONAL','pendiente'),
('PAPELESA','pendiente'),
('PARAMOUNT','pendiente'),
('PARC ROYALE SUITES','pendiente'),
('PARMALAT','pendiente'),
('PARQUE DENTAL','pendiente'),
('PARQUEO POSITIVO','pendiente'),
('PARRILLA EL ÑATO','pendiente'),
('PARRILLADA DEL ÑATO','pendiente'),
('PARRILLADA JR','pendiente'),
('PARRILLADAS MEDIA RED','pendiente'),
('PARROQUIA SANTA TERESITA DEL NIÑO JESUS','pendiente'),
('PASA IMPERMEABILIZANTE','pendiente'),
('PASAMANERIA S. A.','pendiente'),
('PASEO SAN FRANCISCO CUMBAYA','pendiente'),
('PASINERVA','pendiente'),
('PASS WAY','pendiente'),
('PASSLINE','pendiente'),
('PASTELES & COMPAÑIA','pendiente'),
('PASTIFICIO AMBATO C.A.','pendiente'),
('PAT PRIMO','pendiente'),
('PATATES','pendiente'),
('PATIO TUERCA.COM','pendiente'),
('PATOTTIS','pendiente'),
('PATPRIMO','pendiente'),
('PAYJOY','pendiente'),
('PAYLESS SHOE SOURCE','pendiente'),
('PAYPHONE','pendiente'),
('PC INTERNATIONAL SEARCH & ASSESSMENT','pendiente'),
('PEACH SHOP','pendiente'),
('PECS','pendiente'),
('PEDIDOS YA','pendiente'),
('PEDRO ELJURI','pendiente'),
('PEGADA','pendiente'),
('PEIGO','pendiente'),
('PELAMBRE RECORD S','pendiente'),
('PELIKAN','pendiente'),
('PENINSULA','pendiente'),
('PEPSICO FOODS','pendiente'),
('PEREGRINACION SANTUARIO SCHOENSTATT','pendiente'),
('PERFUMANIA BIBI''S','pendiente'),
('PERFUMES FACTORY','pendiente'),
('PERSEO','pendiente'),
('PERU MUCHO GUSTO','pendiente'),
('PESALMAR S.A.','pendiente'),
('PET CODE','pendiente'),
('PET PLANET','pendiente'),
('PET PRO','pendiente'),
('PET STATION','pendiente'),
('PETAIN','pendiente'),
('PETERJAN S.A.','pendiente'),
('PETROLEOS & SERVICIOS','pendiente'),
('PETRONAS','pendiente'),
('PEUGEOT','pendiente'),
('PEZKA FRESKA','pendiente'),
('PEÑA BAR BOLEROS','pendiente'),
('PF CHANGS','pendiente'),
('PHARMA BRAND','pendiente'),
('PHARMAVIDA','pendiente'),
('PHEROMEN','pendiente'),
('PHILLIPS','pendiente'),
('PHILLIPS 66','pendiente'),
('PHISIQUE','pendiente'),
('PHONAK','pendiente'),
('PHONE FIXER','pendiente'),
('PHYSIO SPORT & CARE','pendiente'),
('PIAZZA S.A.','pendiente'),
('PICAL','pendiente'),
('PICANTERIA ANGELITO','pendiente'),
('PICANTERIA NIÑO JESUS','pendiente'),
('PICANTERIA TABANI','pendiente'),
('PICAVAL','pendiente'),
('PICCADILLY','pendiente'),
('PICNIC','pendiente'),
('PIEDRA DE AGUA','pendiente'),
('PIERRE COFFEE HOUSE','pendiente'),
('PIGGI''S','pendiente'),
('PILADORA SAN LUIS','pendiente'),
('PILLAO','pendiente'),
('PINTO','pendiente'),
('PINTULAC','pendiente'),
('PINTURAS CONDOR','pendiente'),
('PINTURAS IMPERIAL','pendiente'),
('PINTURAS UNIDAS S. A.','pendiente'),
('PINTURAUTO','pendiente'),
('PIONEROSCORP','pendiente'),
('PIROTECNICS-AZFIREWORK','pendiente'),
('PISCATA','pendiente'),
('PIZA EC','pendiente'),
('PIZZA CHE FARINA','pendiente'),
('PIZZA DIAVOLA','pendiente'),
('PIZZA EXPRESS','pendiente'),
('PIZZA FEST','pendiente'),
('PIZZA SA','pendiente'),
('PLAN B','pendiente'),
('PLANT KINGDOM','pendiente'),
('PLAPASA','pendiente'),
('PLASTICAUCHO INDUSTRIAL S. A.','pendiente'),
('PLASTICOS INDUSTRIALES C. A.','pendiente'),
('PLASTICOS RIVAL','pendiente'),
('PLASTIGAMA','pendiente'),
('PLASTIKAL','pendiente'),
('PLASTILUZ','pendiente'),
('PLASTLIT','pendiente'),
('PLAYA ALEGRIA','pendiente'),
('PLAZA 33','pendiente'),
('PLAZA 8','pendiente'),
('PLAZA BATAN','pendiente'),
('PLAZA BP','pendiente'),
('PLAZA CELESTE','pendiente'),
('PLAZA CORAL','pendiente'),
('PLAZA DE LAS AMERICAS','pendiente'),
('PLAZA DE TOROS MITAD DEL MUNDO','pendiente'),
('PLAZA DEL VALLE','pendiente'),
('PLAZA LAGOS TOWN CENTER','pendiente'),
('PLAZA MIA','pendiente'),
('PLAZA NAVONA','pendiente'),
('PLAZA PACIFICO','pendiente'),
('PLAZA PARQUE TOWN CENTER','pendiente'),
('PLAZA SANTA CECILIA','pendiente'),
('PLAZA SOLEIL','pendiente'),
('PLAZA VENDOME BOUTIQUE','pendiente'),
('PLAZA VICTORIA','pendiente'),
('PLAZA WHYMPER','pendiente'),
('PLINTO FC','pendiente'),
('PLUS OPTICAL','pendiente'),
('PLUSMEDICAL','pendiente'),
('PLUSVALIA','pendiente'),
('PMJ ARQUITECTOS','pendiente'),
('POCASI','pendiente'),
('PODOMAS','pendiente'),
('POINT TECHNOLOGY','pendiente'),
('POLARIS','pendiente'),
('POLI','pendiente'),
('POLICIA NACIONAL','pendiente'),
('POLIMEX','pendiente'),
('POLIPAPEL','pendiente'),
('POLLO FAVORITO S.A.','pendiente'),
('POLLO FORASTERO','pendiente'),
('POLLO KOKO RIKO','pendiente'),
('POLLOS A LA BRASA BARCELONA','pendiente'),
('PONTE VEDRA','pendiente'),
('PONTIFICIA UNIV. CATOLICA DEL ECUADOR','pendiente'),
('PORSCHE','pendiente'),
('PORTANA PUB','pendiente'),
('PORTOCENTRO','pendiente'),
('PR FLORAL STUDIO','pendiente'),
('PR PRODUCCIONES','pendiente'),
('PRAXIS','pendiente'),
('PRECISAGRO','pendiente'),
('PREFECTURA DE IMBABURA','pendiente'),
('PREFECTURA DE MANABI','pendiente'),
('PREFECTURA DE PICHINCHA','pendiente'),
('PREFECTURA DE SANTA ELENA','pendiente'),
('PREMIERPET','pendiente'),
('PREMIOS DISCO ROJO','pendiente'),
('PREMIOS EXCELENCIA LOGISTICAS ECUADOR','pendiente'),
('PRESIDENTE','pendiente'),
('PRESTONE','pendiente'),
('PREUNIVERSITARIO NEWMAN','pendiente'),
('PRILABSA','pendiente'),
('PRIMALAC','pendiente'),
('PRIMAPLUS','pendiente'),
('PRIMAX ECUADOR S.A.','pendiente'),
('PRIME NUTRITION','pendiente'),
('PRIME PET','pendiente'),
('PRIMEBOX','pendiente'),
('PRISMA HOGAR','pendiente'),
('PRO CERTIFICA','pendiente'),
('PRO IMPORT MOTOS','pendiente'),
('PRO NUTRITION','pendiente'),
('PRO STATUS','pendiente'),
('PRO-ZONAS  PROMOT. INMOB.','pendiente'),
('PROAIRES S.A','pendiente'),
('PROALMEX','pendiente'),
('PROAUDIO','pendiente'),
('PROAUTO','pendiente'),
('PROAÑO PROAÑO CONSTRUCTORA','pendiente'),
('PROCOINEEC','pendiente'),
('PROCTER & GAMBLE','pendiente'),
('PROD. FAMILIA SANCELA DEL ECUADOR S.A.','pendiente'),
('PROD. PARAISO DEL ECUADOR S.A.','pendiente'),
('PRODELSOL','pendiente'),
('PRODESEG','pendiente'),
('PRODIMEDA','pendiente'),
('PRODUBANCO','pendiente'),
('PRODUCCIONES CARIBBEAN KISS','pendiente'),
('PRODUCCIONES DE CACHE','pendiente'),
('PRODUCOSMETIC S. A.','pendiente'),
('PRODUCTOS SCHULLO S. A.','pendiente'),
('PRODUCTOS TISSUE DEL ECUADOR','pendiente'),
('PROEXPO S.A.','pendiente'),
('PROFECIONALI','pendiente'),
('PROGERMILA FORTE','pendiente'),
('PROGRESS SERVICES','pendiente'),
('PROHYGIENE','pendiente'),
('PROINCAR','pendiente'),
('PROKARNITA S.A','pendiente'),
('PROKPIL','pendiente'),
('PROLACHIV S. A.','pendiente'),
('PROMALAB','pendiente'),
('PROMART HOME CENTER','pendiente'),
('PROMOSTORE','pendiente'),
('PROMOTORA CAMPER S.A.','pendiente'),
('PROMOTORA INM. PROZONAS S.A.','pendiente'),
('PRONACA','pendiente'),
('PRONOBIS S.A.','pendiente'),
('PROQUIM','pendiente'),
('PROSEGUR','pendiente'),
('PROSIGMA','pendiente'),
('PROSIL PROAÑO-SILVA CIA.LTDA.','pendiente'),
('PROSOL','pendiente'),
('PROSOUN','pendiente'),
('PROSTA POWER','pendiente'),
('PROT INN COFFEE SHOP','pendiente'),
('PROTECCION ANIMAL ECUADOR','pendiente'),
('PROTECIN','pendiente'),
('PROTEJAS','pendiente'),
('PROVENCO LAB.','pendiente'),
('PROYECTO AVENTURA','pendiente'),
('PSC LISTA 6','pendiente'),
('PSYCHO BUNNY','pendiente'),
('PULSO','pendiente'),
('PUNTA ARRECIFE','pendiente'),
('PUNTO MOTERO','pendiente'),
('PUNTO NET','pendiente'),
('PUNTO PASCANA','pendiente'),
('PURA CODICIA','pendiente'),
('PURE NATURE','pendiente'),
('PURIGI','pendiente'),
('PURUHA','pendiente'),
('PURUHA SHOPPING','pendiente'),
('PUSH','pendiente'),
('PYCCA','pendiente'),
('Q AUTO DETAILING','pendiente'),
('QRAR','pendiente'),
('QUALA','pendiente'),
('QUALCO','pendiente'),
('QUALITYGOOD','pendiente'),
('QUENTAO LICOR DE ACAI','pendiente'),
('QUICK LINK','pendiente'),
('QUICORNAC','pendiente'),
('QUIMPAC ECUADOR S.A.','pendiente'),
('QUINDELONA ART HOTEL & GALLERY','pendiente'),
('QUINTA QUITO','pendiente'),
('QUITO 15 K RACE ADIDAS','pendiente'),
('QUITO BOWLING & GOLF','pendiente'),
('QUITO MOTOR','pendiente'),
('QUO VADIS HOTEL','pendiente'),
('RABANNE','pendiente'),
('RACKERS (ALMACENAJE INDUSTRIAL)','pendiente'),
('RADIO 11Q','pendiente'),
('RADIO AMIGA','pendiente'),
('RADIO CANELA','pendiente'),
('RADIO CARAVANA SATELITE','pendiente'),
('RADIO CENTRO (GUAYAQUIL)','pendiente'),
('RADIO CENTRO (QUITO)','pendiente'),
('RADIO CITY','pendiente'),
('RADIO COLON','pendiente'),
('RADIO ESTEREO ZARACAY','pendiente'),
('RADIO IMPACTO I-99','pendiente'),
('RADIO LA TUYA','pendiente'),
('RADIO LATINA 88.1FM','pendiente'),
('RADIO ONDA POSITIVA FM','pendiente'),
('RADIO SHACK','pendiente'),
('RADIO SONORAMA','pendiente'),
('RADIO UNICA 94.5 FM','pendiente'),
('RADIO VISION','pendiente'),
('RANCHO','pendiente'),
('RANSA','pendiente'),
('RAPPI','pendiente'),
('RAQUILSA','pendiente'),
('RASTRO','pendiente'),
('RASU PAMBA FEST','pendiente'),
('RAVENOL','pendiente'),
('RAYENTERTAIMENT','pendiente'),
('RAYOCAR','pendiente'),
('READY','pendiente'),
('READY NUTRITION','pendiente'),
('REALITY IMPORT','pendiente'),
('REALITY TUNING','pendiente'),
('REALTY ONE GROUP PROPTECH','pendiente'),
('REASEGURADORA DEL ECUADOR','pendiente'),
('RECAMIER','pendiente'),
('RECICLAR CIA. LTDA.','pendiente'),
('RECKITT BENCKISER','pendiente'),
('RECTIFICADORA SALINAS','pendiente'),
('RECUPERARTE','pendiente'),
('RED BULL PANAMA S. A.','pendiente'),
('RED CRAB','pendiente'),
('RED ECUATORIANA DE PEDAGOGIA','pendiente'),
('RED PANTHER','pendiente'),
('REDCON 1','pendiente'),
('REDI','pendiente'),
('REDNI ECUADOR 2030 PRODUCTIVO Y SOSTENIB','pendiente'),
('REDUX CLINICA ESTETICA','pendiente'),
('REFORESTAMOS S.A.','pendiente'),
('REGENEXT','pendiente'),
('REJUVA LIFE CENTRO MEDICO','pendiente'),
('RELIEF','pendiente'),
('RELY','pendiente'),
('REMECO','pendiente'),
('REMINGTON','pendiente'),
('RENACIENTE','pendiente'),
('RENAULT','pendiente'),
('RENE CHARDON','pendiente'),
('RENE SILVA','pendiente'),
('RENT A CAR','pendiente'),
('REPRESENTACIONES ACASA S.A.','pendiente'),
('REPUTATION DAY','pendiente'),
('RESGASA','pendiente'),
('RESIFLEX','pendiente'),
('REST. CASA GANGOTENA','pendiente'),
('REST. LA BALANDRA','pendiente'),
('REST. LA JAMA','pendiente'),
('REST. LO NUESTRO','pendiente'),
('REST. LOS ARBOLITOS','pendiente'),
('REST. RIVIERA','pendiente'),
('REST. SPAGHETTI','pendiente'),
('RESTONIC','pendiente'),
('REVESTI','pendiente'),
('REY BOLON','pendiente'),
('REY RANCHO NOBOA','pendiente'),
('REY VICHE','pendiente'),
('REYSAHIWAL S. A.','pendiente'),
('RIBERA PARAISO','pendiente'),
('RICO ARROZ','pendiente'),
('RINCON DE PUEMBO','pendiente'),
('RISTORANTE POSITANO','pendiente'),
('RIVER CAFE','pendiente'),
('RIVER MALL','pendiente'),
('RIVIERA','pendiente'),
('RIVIERA DEL RIO','pendiente'),
('RM','pendiente'),
('RM HOGAR','pendiente'),
('ROCHE','pendiente'),
('ROCK SHOW CONCERT','pendiente'),
('ROCK STONE','pendiente'),
('ROCNARF','pendiente'),
('ROGERS','pendiente'),
('ROKADA','pendiente'),
('ROLAND','pendiente'),
('ROLCARGO','pendiente'),
('ROLORTIZ','pendiente'),
('ROMEO','pendiente'),
('ROMEO SANTOS','pendiente'),
('ROMERAL LTDA.','pendiente'),
('RON CARTAVIO','pendiente'),
('RON RONERO','pendiente'),
('RONSON','pendiente'),
('ROOTOURS S.A.','pendiente'),
('ROSA MEZCAL','pendiente'),
('ROSITA PICANTERIA','pendiente'),
('ROSSI','pendiente'),
('ROUSS DENTAL','pendiente'),
('ROUTE 21 GRILL','pendiente'),
('ROUTE 21 PRODUCCIONES','pendiente'),
('ROX MOTOR','pendiente'),
('ROYAL ENFIELD','pendiente'),
('ROYAL GRA','pendiente'),
('RR ENTERTAINMENT','pendiente'),
('RUEDA DE NEGOCIOS TAIWAN','pendiente'),
('RUMBEA & RUMBEA PROM. CONSTRCC.','pendiente'),
('RUNNING COAST','pendiente'),
('RUTA DEL SABOR','pendiente'),
('RYM COURIER','pendiente'),
('S NAP SHOT','pendiente'),
('S Y O LA PESCA','pendiente'),
('S-OIL','pendiente'),
('SABIJER´S','pendiente'),
('SACA LA RESACA','pendiente'),
('SAENZ','pendiente'),
('SAFARI XTREME','pendiente'),
('SAFE PLACE','pendiente'),
('SAFETY ENFORCEMENT','pendiente'),
('SAFIED S.A','pendiente'),
('SAIA IMPORTADORA ANDINA','pendiente'),
('SAIGON DEL ECUADOR','pendiente'),
('SALCEDO MOTORS','pendiente'),
('SALERM','pendiente'),
('SALFIPI','pendiente'),
('SALINAS GOLF & TENIS','pendiente'),
('SALINAS YACHT CLUB','pendiente'),
('SALINERITO SAMBO','pendiente'),
('SALMOIL','pendiente'),
('SALON DE NAVIDAD','pendiente'),
('SALON TRES ESTRELLAS','pendiente'),
('SALSA CON HISTORIA','pendiente'),
('SALSAS MIA','pendiente'),
('SALTIVERI/OGILVY','pendiente'),
('SALUBRIS','pendiente'),
('SALUD AUDITIVA','pendiente'),
('SALUDSA','pendiente'),
('SALVACERO','pendiente'),
('SAMADI MOTOS','pendiente'),
('SAMBOLON','pendiente'),
('SAMBOMBA','pendiente'),
('SAMSONITE','pendiente'),
('SAMSUNG ELECTRONICS','pendiente'),
('SAN FELIPE','pendiente'),
('SAN JOSE CHOCOLATE','pendiente'),
('SAN MARCOS MEDICAL CENTER','pendiente'),
('SAN MIGUEL INDUSTRIALES (SMI)','pendiente'),
('SANA MEDIC','pendiente'),
('SANDUCHES LOS BIEN PUESTOS','pendiente'),
('SANGAY FOODS','pendiente'),
('SANISSIMO','pendiente'),
('SANTA BARBARA EP','pendiente'),
('SANTA PRISCILA','pendiente'),
('SANTA RITA','pendiente'),
('SANTA SAZON','pendiente'),
('SANTA TERESITA DEL NIÑO JESUS','pendiente'),
('SANTANDER','pendiente'),
('SANTANDER TAITA','pendiente'),
('SANTITO BAR','pendiente'),
('SANTO SAZON','pendiente'),
('SANTO VERDE','pendiente'),
('SANTUARIO DE SCHOENSTATT','pendiente'),
('SAORI SUSHI','pendiente'),
('SATELCOM TV CABLE','pendiente'),
('SAUBER ECUADOR','pendiente'),
('SAYVISA','pendiente'),
('SAZONADORES DEL PACIFICO','pendiente'),
('SCALA SHOPPING','pendiente'),
('SCIENZA BODY CARE','pendiente'),
('SECURITY DATA','pendiente'),
('SEGLE','pendiente'),
('SEGURILAB','pendiente'),
('SEGURILAB CENTRO MEDICO ESPECIALIDADES','pendiente'),
('SEGUROS ALIANZA','pendiente'),
('SEGUROS CHUBB','pendiente'),
('SEGUROS COLON','pendiente'),
('SEGUROS CONDOR','pendiente'),
('SEGUROS DEL PICHINCHA S.A.','pendiente'),
('SEGUROS LA UNION','pendiente'),
('SEGUROS SUCRE','pendiente'),
('SEGUROS UNIDOS S.A.','pendiente'),
('SEGUROS.COM.EC','pendiente'),
('SEGURPACIFIC  C.LTDA.','pendiente'),
('SEIVA CLUB','pendiente'),
('SELLO AZUL','pendiente'),
('SEMAICA','pendiente'),
('SEMEDIC CENT. MEDICO','pendiente'),
('SENDA','pendiente'),
('SENFINECO','pendiente'),
('SENZA','pendiente'),
('SERCOMPETROL','pendiente'),
('SERES','pendiente'),
('SERGIO VASQUEZ','pendiente'),
('SERLIPEN S.A.','pendiente'),
('SERPE','pendiente'),
('SERVAMAIN','pendiente'),
('SERVI TAXI','pendiente'),
('SERVICAT','pendiente'),
('SERVICIO DE CESANTIA DE LA POLICIA NAC.','pendiente'),
('SERVICIOS HOSPITALARIOS S.A. (ALBOTEOTON','pendiente'),
('SERVIENTREGA','pendiente'),
('SERVIPAGOS','pendiente'),
('SETECO','pendiente'),
('SEVEN SEVEN','pendiente'),
('SEYTU','pendiente'),
('SEÑAL X CIA LTDA.','pendiente'),
('SEÑORA LEY ABOGADOS ESPECIALISTAS','pendiente'),
('SHACMAN','pendiente'),
('SHE STUDIO HIGH EXCELLENCE','pendiente'),
('SHELL ECUADOR','pendiente'),
('SHIGRAS.COM','pendiente'),
('SHILUV','pendiente'),
('SHINDAIWA','pendiente'),
('SHOE STORE','pendiente'),
('SHOES ALVARITO','pendiente'),
('SHOES TATIANA','pendiente'),
('SHOPIN','pendiente'),
('SHOWS 360','pendiente'),
('SICONTAC CENTER S.A.','pendiente'),
('SIDNEY ARCENTALES-DULCAMARE','pendiente'),
('SIE7E (BOUTIQUE)','pendiente'),
('SIES SALUD','pendiente'),
('SIGHT CONCERTS','pendiente'),
('SIGLO 21','pendiente'),
('SIKA ECUATORIANA S.A.','pendiente'),
('SILED','pendiente'),
('SILUETICA','pendiente'),
('SILVERCROSS S.A.','pendiente'),
('SILVESTRA','pendiente'),
('SIM STORE.EC','pendiente'),
('SIME','pendiente'),
('SIMED','pendiente'),
('SIMMONS','pendiente'),
('SIMPLA','pendiente'),
('SIN BADERA','pendiente'),
('SIN CABLES','pendiente'),
('SIND. CHOFERES PROF. DE HUAQUILLAS','pendiente'),
('SIND. CHOFERES PROFES. DE DAULE','pendiente'),
('SIND. CHOFERES PROFES. PICHINCHA','pendiente'),
('SINDICATO CHOFERES ARENILLA','pendiente'),
('SINDICATO DE CHOFERES PROFESIONALES DAUL','pendiente'),
('SINOHYDRO CORPORATION','pendiente'),
('SINTOFIL','pendiente'),
('SION LUNG BUFFET & MARISCOS','pendiente'),
('SIRI EVENTOS','pendiente'),
('SIRI MODELS','pendiente'),
('SIS DIGITAL','pendiente'),
('SISTEMA GUIA S. A.','pendiente'),
('SKECHERS','pendiente'),
('SKF','pendiente'),
('SKRETTING','pendiente'),
('SKYBIZ TRAVEL','pendiente'),
('SKYLINE','pendiente'),
('SKYTEC S.A.','pendiente'),
('SKYWELL','pendiente'),
('SMART','pendiente'),
('SMART BUY','pendiente'),
('SMART CLUB','pendiente'),
('SMART FIT','pendiente'),
('SMART LIVING','pendiente'),
('SMART LIVING - GT','pendiente'),
('SMARTDECOR','pendiente'),
('SMARTLINK','pendiente'),
('SMARTPHONES SOLUCIONES','pendiente'),
('SMASH','pendiente'),
('SMILE DENT','pendiente'),
('SMILE DESIGN','pendiente'),
('SOC. BENEFICIENCIA DE SEÑORAS DE GYE','pendiente'),
('SOC. DEPORTIVO QUITO','pendiente'),
('SOC. ECUATORIANA DE UROLOGIA','pendiente'),
('SOC. FUNERARIA NACIONAL','pendiente'),
('SOC. INDUSTRIAL EL ORDEÑO','pendiente'),
('SOCIAL MEDIA DAY','pendiente'),
('SOCIEDAD CIVIL Y COMERCIAL CND MACHACHI','pendiente'),
('SOCIEDAD INDUSTRIAS RELI S. A.','pendiente'),
('SOCIEPLAST S.A.','pendiente'),
('SODETUR S. A.','pendiente'),
('SOHO BURGERS & WINGS','pendiente'),
('SOL DE IPANEMA','pendiente'),
('SOL IMPORTACIONES','pendiente'),
('SOLANO','pendiente'),
('SOLAVENIR','pendiente'),
('SOLCA','pendiente'),
('SOLINES SOLUCIONES INMOBIALIARIAS','pendiente'),
('SOLPHOWER','pendiente'),
('SOLUBLES INSTANTANEOS','pendiente'),
('SOLVER','pendiente'),
('SON OF A BURGER','pendiente'),
('SONIDO E ILUMINACION MENDEZ','pendiente'),
('SONIDOS TOALA','pendiente'),
('SONLINK','pendiente'),
('SONY','pendiente'),
('SONY STORE','pendiente'),
('SORBETTO ARTESANAL','pendiente'),
('SORISEG CIA. LTDA.','pendiente'),
('SORVO','pendiente'),
('SPECILAIZED','pendiente'),
('SPECTRUM BRANDS','pendiente'),
('SPEEDWRITING','pendiente'),
('SPLENDOR','pendiente'),
('SPORT FEST','pendiente'),
('SPORT PLANET BAR-RESTAURANT','pendiente'),
('SPORT SOURCE','pendiente'),
('SPORTBET PRONOSTICOS DEPORTIVOS','pendiente'),
('SPORTMANCAR','pendiente'),
('SPORTS GARDEN','pendiente'),
('STACEY MOTOS','pendiente'),
('STANDAR','pendiente'),
('STANGEN','pendiente'),
('STANLEY','pendiente'),
('STAR MOTORS','pendiente'),
('STAR OFFICE','pendiente'),
('STAR SHOW','pendiente'),
('STARBUCKS','pendiente'),
('STARLINK','pendiente'),
('STAV POLLO HORNEADO','pendiente'),
('STEREN','pendiente'),
('STONE','pendiente'),
('STRADIVARIUS','pendiente'),
('STRAW BEAUTY','pendiente'),
('STUDIO HOME','pendiente'),
('SU FARMACIA','pendiente'),
('SU FRAGANCIA','pendiente'),
('SUAVE','pendiente'),
('SUBARU','pendiente'),
('SUCESORES DE JACOBO PAREDES','pendiente'),
('SUDAMERICANA DE SOFTWARE S.A.','pendiente'),
('SUL BIBLOS','pendiente'),
('SULTAN DE LOS ANDES','pendiente'),
('SUMA CORP','pendiente'),
('SUMAT EXPO','pendiente'),
('SUMESA','pendiente'),
('SUMIG LATAM','pendiente'),
('SUMMIT 360','pendiente'),
('SUNBEAM LATIN AMERICA','pendiente'),
('SUNDAYS','pendiente'),
('SUPER AGUA BLESS','pendiente'),
('SUPER BOARD','pendiente'),
('SUPER COLCHON','pendiente'),
('SUPER DIARIO FAMILIAR','pendiente'),
('SUPER DIESEL','pendiente'),
('SUPER EASY MARKET','pendiente'),
