create unique index if not exists uq_advertisers_name on public.advertisers (name);

insert into public.advertisers (name, status) values
('CLINICA DE OJOS DR. JOSE SACOTO NAVIA','pendiente'),
('CLINICA DE OJOS FINLANDIA','pendiente'),
('CLINICA DE SOBREPESO OBESIDAD METABOLISM','pendiente'),
('CLINICA DENTAL ALINEADORES','pendiente'),
('CLINICA EL BASTAN DEL POZO','pendiente'),
('CLINICA ESPAÑA S.A.','pendiente'),
('CLINICA FUNCIONAL','pendiente'),
('CLINICA FUTURO DENTAL','pendiente'),
('CLINICA GUAYAQUIL','pendiente'),
('CLINICA INFES','pendiente'),
('CLINICA LA PAZ','pendiente'),
('CLINICA LATINO','pendiente'),
('CLINICA OFTALMOLOGICA BOREAL','pendiente'),
('CLINICA OFTALMOLOGICA CIVE','pendiente'),
('CLINICA OFTALMOLOGICA MATAMOROS','pendiente'),
('CLINICA PANAMERICANA','pendiente'),
('CLINICA PASTEUR','pendiente'),
('CLINICA POLITZER','pendiente'),
('CLINICA S.O.M','pendiente'),
('CLINICA SANCHO','pendiente'),
('CLINICA SANTA LUCIA','pendiente'),
('CLINICA SANTA MARIA','pendiente'),
('CLINICA SANTIAGO','pendiente'),
('CLINICA SOMEC','pendiente'),
('CLINICA TRAUMATOLOGIA QUIRURGICA','pendiente'),
('CLIPP','pendiente'),
('CLUB BIBLOS','pendiente'),
('CLUB GENTE BONITA','pendiente'),
('CLUB MAN','pendiente'),
('CLUB METROPOLITANO DE GUAYAQUIL','pendiente'),
('CLUB NACIONAL DE GQUIL.','pendiente'),
('CLUB SPORT EMELEC','pendiente'),
('CNT MOVIL','pendiente'),
('CO AUTOS','pendiente'),
('COALICION MOVILIDAD SEGURA','pendiente'),
('COCO EXPRESS','pendiente'),
('CODEFE','pendiente'),
('CODESARROLLO','pendiente'),
('COFACE','pendiente'),
('COFFEE & CORNDOG','pendiente'),
('COFFEE BOX','pendiente'),
('COINTREAU','pendiente'),
('COL JAN KOMENSKY','pendiente'),
('COL. ARQ. DEL ECUADOR','pendiente'),
('COL. ARQUITECTOS GUAYAS','pendiente'),
('COL. DE ARQUITECTOS DEL ECUADOR','pendiente'),
('COL. ECONOMISTAS GUAYAS','pendiente'),
('COL. INTERNACIONAL PERT','pendiente'),
('COL. JOHANNES KEPLER','pendiente'),
('COL. LETRAS Y VIDAS','pendiente'),
('COL. MEDICOS GUAYAS','pendiente'),
('COL. MENOR','pendiente'),
('COL. PART. JOHN F. KENNEDY','pendiente'),
('COL. TERRA NOVA','pendiente'),
('COLCHONES ECUADOR','pendiente'),
('COLE HAAN','pendiente'),
('COLEGIO JOHANNES KEPLER','pendiente'),
('COLEGIOS DE ECUADOR COLDEC S.A.S.','pendiente'),
('COLGATE PALMOLIVE DEL ECUADOR','pendiente'),
('COLIBRI EXPRESS','pendiente'),
('COLISEO RUMIÑAHUI','pendiente'),
('COLOMBIANA','pendiente'),
('COLONCORP','pendiente'),
('COLONEAL','pendiente'),
('COLTUR','pendiente'),
('COM. CASANOVA','pendiente'),
('COMAL','pendiente'),
('COMANDATO','pendiente'),
('COMECIALIZ. IZURIETA','pendiente'),
('COMECSA PORTOVIEJO','pendiente'),
('COMERCIAL ALVARADO','pendiente'),
('COMERCIAL CARLOS ROLDAN','pendiente'),
('COMERCIAL JAHER','pendiente'),
('COMERCIAL LA FERIA','pendiente'),
('COMERCIAL ORGU','pendiente'),
('COMERCIAL SOLIS','pendiente'),
('COMISARIATO DEL CONSTRUCTOR S.A.','pendiente'),
('COMISARIATO NATURISTA','pendiente'),
('COMITE ECUAT. DE NUTRICION DE MASCOTAS','pendiente'),
('COMOHOGAR S.A.','pendiente'),
('COMPASION INTERNACIONAL','pendiente'),
('COMPAÑIA VERDU S.A.','pendiente'),
('COMPUTRON','pendiente'),
('COMSUCRE','pendiente'),
('CONAUTO','pendiente'),
('CONAVE','pendiente'),
('CONCEGUA','pendiente'),
('CONCEGUA S.A - CONORTE S.A','pendiente'),
('CONCIERTO DEL AMOR','pendiente'),
('CONCIERTOS','pendiente'),
('CONCIERTOS ECUADOR','pendiente'),
('CONDADO SHOPPING','pendiente'),
('CONDELPI','pendiente'),
('CONDOMINIO EST. MONUMENTAL ISIDRO ROMERO','pendiente'),
('CONDOMINIO UNICENTRO TURISTICO JABUCAM','pendiente'),
('CONDU ACADEMY','pendiente'),
('CONDUEXPERT','pendiente'),
('CONECEL','pendiente'),
('CONFIAMED','pendiente'),
('CONFIANZA CIA. DE SEGUROS Y REASEGUROS','pendiente'),
('CONFIGOLSA','pendiente'),
('CONFITERIA DON HERNAN','pendiente'),
('CONGRESO INTERNACIONAL DE SALUD MENTAL','pendiente'),
('CONHPOL','pendiente'),
('CONSEJO DE LA JUDICATURA','pendiente'),
('CONSEJO NAC. ELECTORAL','pendiente'),
('CONSEJO PROV. DE PASTAZA','pendiente'),
('CONSEJO PROV. DE PICHINCHA','pendiente'),
('CONSEJO PROV. DE SANTA ELENA','pendiente'),
('CONSEJO PROV. LOS RIOS','pendiente'),
('CONSEJO PROV. MANABI','pendiente'),
('CONSERVAS ISABEL ECUATORIANA S. A.','pendiente'),
('CONSGALILEA S.A','pendiente'),
('CONSORCIO ALIMEC','pendiente'),
('CONSORCIO BIOCITY','pendiente'),
('CONSORCIO SGS','pendiente'),
('CONST. Y PRESTACIONES PETROLERAS S.A.','pendiente'),
('CONSTRUMERCADO S.A','pendiente'),
('CONSULADO DE ESTADOS UNIDOS','pendiente'),
('CONSUPLAST','pendiente'),
('CONSUR R7H','pendiente'),
('CONTAC SICO','pendiente'),
('CONTECON GUAYAQUIL S.A.','pendiente'),
('CONTIFICO','pendiente'),
('CONTINENTAL','pendiente'),
('CONTINENTAL (ELECTRODOMESTICOS)','pendiente'),
('CONTRALORIA GENERAL DEL ESTADO','pendiente'),
('CONVERSE ALL STAR','pendiente'),
('CONVIATUR','pendiente'),
('COOKING CHOICE','pendiente'),
('COOLBET.EC','pendiente'),
('COOLBREEZE','pendiente'),
('COONECTA','pendiente'),
('COOP. 13 DE ABRIL DE ITCHIMBIA','pendiente'),
('COOP. 15 DE ABRIL','pendiente'),
('COOP. 23 DE JULIO','pendiente'),
('COOP. 29 DE JUNIO RUMICUCHO','pendiente'),
('COOP. 29 DE OCTUBRE','pendiente'),
('COOP. ALIANZA DEL VALLE','pendiente'),
('COOP. AMBATO','pendiente'),
('COOP. ANDALUCIA','pendiente'),
('COOP. ATUNTAQUI LTDA','pendiente'),
('COOP. CACPE BIBLIAN LTDA.','pendiente'),
('COOP. CACPE LOJA LTDA.','pendiente'),
('COOP. CACPECO LTDA.','pendiente'),
('COOP. CHIBULEO','pendiente'),
('COOP. CHONE LTDA','pendiente'),
('COOP. COMERCIO LTDA.','pendiente'),
('COOP. COOPAD','pendiente'),
('COOP. COOPERCO','pendiente'),
('COOP. COPROGRESO','pendiente'),
('COOP. CREDIYA LTDA','pendiente'),
('COOP. DAQUILEMA','pendiente'),
('COOP. DE LA PEQUEÑA EMPRESA GUALAQUIZA','pendiente'),
('COOP. DE SERV. PUBLICO MINIST. EDUC. Y C','pendiente'),
('COOP. DE TAXIS 5 DE MARZO','pendiente'),
('COOP. DE TRANSPORTES SANTA','pendiente'),
('COOP. DE VIVIENDA MUSCULOS Y RIELES','pendiente'),
('COOP. DE VIVIENDA PEDRO JOSE RODRIGUEZ','pendiente'),
('COOP. EL SAGRARIO','pendiente'),
('COOP. ESPERANZA Y PROGRESO DEL VALLE','pendiente'),
('COOP. FINCORP','pendiente'),
('COOP. JARDIN AZUAYO','pendiente'),
('COOP. LA DOLOROSA','pendiente'),
('COOP. MANUEL ESTEBAN GODOY ORTEGA','pendiente'),
('COOP. MUSHUC RUNA','pendiente'),
('COOP. PADRE JULIAN LORENTE LTDA.','pendiente'),
('COOP. PASTAZA','pendiente'),
('COOP. PILAHUINTIO LTDA.','pendiente'),
('COOP. POLICIA NACIONAL','pendiente'),
('COOP. PREVISION, AHORRO Y DESARROLLO','pendiente'),
('COOP. RIOBAMBA','pendiente'),
('COOP. SAN FRANCISCO','pendiente'),
('COOP. SAN FRANCISCO DE ASIS','pendiente'),
('COOP. SAN JORGE','pendiente'),
('COOP. SAN JOSE LTDA','pendiente'),
('COOP. SANFRA','pendiente'),
('COOP. SANTA','pendiente'),
('COOP. TULCAN','pendiente'),
('COOP. VICENTINA','pendiente'),
('COOP. VIS ANDES','pendiente'),
('COOPER TIRES','pendiente'),
('COOPERATIVA JEP','pendiente'),
('COOPMEGO','pendiente'),
('COPA AIRLINES','pendiente'),
('COPA ENTERTAINMENT','pendiente'),
('COPPELIA','pendiente'),
('COQUETTE','pendiente'),
('CORA','pendiente'),
('CORAL HIPERMERCADO','pendiente'),
('CORALITO','pendiente'),
('CORAPE','pendiente'),
('CORBAL (CONSTRUCTORA)','pendiente'),
('CORDIALSA','pendiente'),
('COREHOUSE FUNCTIONAL TRAINING','pendiente'),
('CORFOCESANTIA','pendiente'),
('CORFRUIT','pendiente'),
('CORIVET','pendiente'),
('CORP. AZENDE CIA. LTDA.','pendiente'),
('CORP. EL ROSADO','pendiente'),
('CORP. FAVORITA','pendiente'),
('CORP. GPF','pendiente'),
('CORP. INMOBILIARE INTERNAC.','pendiente'),
('CORP. MEDICA MONTE SINAI','pendiente'),
('CORP. MUCHO MEJOR ECUADOR','pendiente'),
('CORP. NAC. DE TELECOMUNICACIONES','pendiente'),
('CORP. QUEZADA','pendiente'),
('CORP. QUIPORT S.A.','pendiente'),
('CORPAQ','pendiente'),
('CORPCULTIVOS S.A.','pendiente'),
('CORPORACION GALARZA','pendiente'),
('CORPORACION MULTIBG','pendiente'),
('CORPORAL GYM','pendiente'),
('CORPUS CHRISTI','pendiente'),
('COSENTINO','pendiente'),
('COSHEAL','pendiente'),
('COSTA DI AMALFI','pendiente'),
('COSTA SIERRA (RESTAURANTE)','pendiente'),
('COSTA SOL','pendiente'),
('COSTANERA','pendiente'),
('COURIER 4 YOU','pendiente'),
('CRATEL/TELEAMAZONAS','pendiente'),
('CRATER ROOFTOP BAR','pendiente'),
('CRAYOLA','pendiente'),
('CRAZY WAFFLES','pendiente'),
('CREAR ONLINE','pendiente'),
('CRECIMIENTO LA NUEVA PRIORIDAD','pendiente'),
('CREDIFINSA S.A.','pendiente'),
('CREDITOS ECONOMICOS CREDICOSA S.A.','pendiente'),
('CREPERIA EL MEDIODIA','pendiente'),
('CREPES WAFFLES','pendiente'),
('CREPIER','pendiente'),
('CRETA COFFE & BAKERY','pendiente'),
('CRETA RESTAURANTE','pendiente'),
('CRISFE FUND.','pendiente'),
('CROCS','pendiente'),
('CROPLIFE ECUADOR','pendiente'),
('CROQUETAS DEL CHUCHITO','pendiente'),
('CROSSOVER','pendiente'),
('CRUZ ROJA DE PICHINCHA','pendiente'),
('CRUZ ROJA ECUATORIANA','pendiente'),
('CSCSPMEC','pendiente'),
('CUADERNOS ESCRIBE','pendiente'),
('CUBA SANDUCHE','pendiente'),
('CUBATA','pendiente'),
('CUBITT','pendiente'),
('CUENCA MUEBLES','pendiente'),
('CUERPO DE BOMBEROS DE PEDRO MONCAYO','pendiente'),
('CUERPO DE BOMBEROS SAMBORONDON','pendiente'),
('CUMBATRANS S.A.','pendiente'),
('CUNALANDIA','pendiente'),
('CUNINGHAM','pendiente'),
('CUORE MIO','pendiente'),
('CURADEN + SWISS','pendiente'),
('CURE BAND','pendiente'),
('CUSI','pendiente'),
('CUTE','pendiente'),
('CVIALCO','pendiente'),
('CYBERDAY.EC','pendiente'),
('CYEDE CIA. LTDA.','pendiente'),
('D LIRIOS EVENTOS','pendiente'),
('DABSEG SEGURIDAD PRIVADA CIA. LTDA','pendiente'),
('DACA/PROALCO','pendiente'),
('DACAR','pendiente'),
('DAIHAUTO','pendiente'),
('DAILY PASAJERO','pendiente'),
('DALIA','pendiente'),
('DAMEN SHIPYARDS','pendiente'),
('DANDY','pendiente'),
('DANEC','pendiente'),
('DANIEL NOBOA AZIN','pendiente'),
('DANY','pendiente'),
('DANZAS JAZZ','pendiente'),
('DARK HUNTER','pendiente'),
('DATABET','pendiente'),
('DATU DELI','pendiente'),
('DAVIS FILMS','pendiente'),
('DAYTONA','pendiente'),
('DE MUJERES','pendiente'),
('DE PRATI','pendiente'),
('DECAMERON','pendiente'),
('DECOCENTRO','pendiente'),
('DECOKASA','pendiente'),
('DECORTEJA','pendiente'),
('DEEPAL','pendiente'),
('DEFFENDOR','pendiente'),
('DEL MONTE AGUARDIENTE','pendiente'),
('DELENCANTO','pendiente'),
('DELFOS CENT. DE ESTUDIOS','pendiente'),
('DELICATTO PIGGIS','pendiente'),
('DELPHIN','pendiente'),
('DELPORTAL CARNISARIATO','pendiente'),
('DEMACO','pendiente'),
('DENT WIZARD','pendiente'),
('DENTAL BROWN','pendiente'),
('DENTAL CENTER','pendiente'),
('DENTAL CORPORE','pendiente'),
('DENTAL RUEDA V','pendiente'),
('DENTAL SONRIS','pendiente'),
('DENTALASER','pendiente'),
('DENTRIX','pendiente'),
('DEPIL SPA','pendiente'),
('DEPOSITO DEL CONSTRUCTOR','pendiente'),
('DERECHO ECUADOR.COM','pendiente'),
('DERMA-ESTHETIC','pendiente'),
('DERMAGE','pendiente'),
('DERMEDICA - GT','pendiente'),
('DERMOTIENDA SHOPPING','pendiente'),
('DESPECHO FEST','pendiente'),
('DESPEGAR.COM','pendiente'),
('DESTILERIA ZHUMIR','pendiente'),
('DETALLES (FLORERIA)','pendiente'),
('DEWALT','pendiente'),
('DGALIA','pendiente'),
('DHL','pendiente'),
('DI MARIA','pendiente'),
('DIAMOND FILMS','pendiente'),
('DIANA QUINTANA CLUB DEPORTIVO','pendiente'),
('DIARIO EL MERCURIO','pendiente'),
('DIARIO LA HORA','pendiente'),
('DIAVOLO ROSSO','pendiente'),
('DIBEAL CIA.LTDA','pendiente'),
('DICENTRO','pendiente'),
('DICORNE','pendiente'),
('DIDELSA','pendiente'),
('DIEGO C. DELGADO JARA','pendiente'),
('DIFARE S.A.','pendiente'),
('DILICSUR','pendiente'),
('DILIPA','pendiente'),
('DILYTE','pendiente'),
('DIMABRU','pendiente'),
('DIMASPORT','pendiente'),
('DIMETAL','pendiente'),
('DINATEK S.C.','pendiente'),
('DINEDICIONES','pendiente'),
('DINERS CLUB','pendiente'),
('DIPASO S.A.','pendiente'),
('DIPIUR ACCESORIOS','pendiente'),
('DIPLOMADO DE PERIODISMO DEPORTIVO','pendiente'),
('DIPPING BRUNCH','pendiente'),
('DIPPING COOKIES','pendiente'),
('DIREC TV','pendiente'),
('DISCABAR','pendiente'),
('DISCAREM S.A.','pendiente'),
('DISCOTECA BARUT','pendiente'),
('DISCOVERY FOOT WEAR','pendiente'),
('DISENSA','pendiente'),
('DISER MEDICAL','pendiente'),
('DISEÑOS TIENDA MODA','pendiente'),
('DISNEY PLUS','pendiente'),
('DISPACIF','pendiente'),
('DISPROVEF','pendiente'),
('DISTABLASA','pendiente'),
('DISTRIBUFARMPLUS','pendiente'),
('DISTRIBUIDORA CASTRO','pendiente'),
('DISTRIBUIDORA DE CARNES ANCISA','pendiente'),
('DISTRIDENTAL','pendiente'),
('DISTRIHOME','pendiente'),
('DISTRILLANTAS','pendiente'),
('DISTRIMUSIC','pendiente'),
('DISTRIPAN','pendiente'),
('DISTRITO 5','pendiente'),
('DISTRITO METROPOLITANO DE QUITO','pendiente'),
('DISVASARI','pendiente'),
('DJI','pendiente'),
('DK CENTER','pendiente'),
('DK PARTS','pendiente'),
('DK. MANAGEMENT SERVICE S.A.','pendiente'),
('DLEN S.A.','pendiente'),
('DM3','pendiente'),
('DOBO','pendiente'),
('DOCTOR PELO','pendiente'),
('DOCTOR PIE','pendiente'),
('DOLCE INCONTRO','pendiente'),
('DOLMEN','pendiente'),
('DOLUPA','pendiente'),
('DOMINO''S PIZZA','pendiente'),
('DON CHUZO','pendiente'),
('DON DOG','pendiente'),
('DON KILO','pendiente'),
('DONA FUTURO','pendiente'),
('DONDE ROSSY','pendiente'),
('DORADO BET','pendiente'),
('DORMEL','pendiente'),
('DORMILEON','pendiente'),
('DOS HEMISFERIOS (VINO)','pendiente'),
('DOS SUCRES','pendiente'),
('DOT HOUSE','pendiente'),
('DOT SUSHI','pendiente'),
('DOUS','pendiente'),
('DOYO NIKKEI LOUNGE','pendiente'),
('DP WORLD','pendiente'),
('DPISAR','pendiente'),
('DR. ANIMAL','pendiente'),
('DR. BYRON VACA E.','pendiente'),
('DR. CRISTHIAN GARCIA','pendiente'),
('DR. DRY (CREMAS CORPORALES)','pendiente'),
('DR. FELIPE LARREA','pendiente'),
('DR. FREDDY AYALA','pendiente'),
('DR. GEORGE HIDALGO','pendiente'),
('DR. HERNANDO SANTILLAN','pendiente'),
('DR. JOSE SACOTO NAVIA','pendiente'),
('DR. JUAN CARLOS RUIZ','pendiente'),
('DR. JUAN CARLOS RUIZ CABEZA','pendiente'),
('DR. LEONARDO MOYA','pendiente'),
('DR. LEONARDO ZAMBRANO','pendiente'),
('DR. LUIS VALAREZO CH.','pendiente'),
('DR. MARCOS ALBUJA','pendiente'),
('DR. MAURICIO HEREDIA','pendiente'),
('DR. MIGUEL ANGEL SALAMEA AREVALO','pendiente'),
('DR. NAPOLEON SALGADO','pendiente'),
('DR. NEXAR R. GANCHOZO MACIAS','pendiente'),
('DR. OMAR RIVERA','pendiente'),
('DR. PELO','pendiente'),
('DR. PET','pendiente'),
('DR. WILLIAM DUQUE LOPEZ','pendiente'),
('DRA. EVELIN REDROVAN','pendiente'),
('DRA. FRANCISCA CIFUENTES','pendiente'),
('DRA. GABRIELA ZAPATA','pendiente'),
('DRA. JULIANA NAVARRETE','pendiente'),
('DRA. KATHYA SOTOMAYOR','pendiente'),
('DRA. LOYRA RONQUILLO','pendiente'),
('DRAKON','pendiente'),
('DREX ENERGY','pendiente'),
('DRK AUTOPARTS','pendiente'),
('DROCARAS','pendiente'),
('DROPI','pendiente'),
('DUELO DE ORQUESTAS','pendiente'),
('DUKARE','pendiente'),
('DULCAFE S.A.','pendiente'),
('DULCENAC','pendiente'),
('DULCERIA LA PALMA','pendiente'),
('DULCO','pendiente'),
('DUNKIN DONUT''S','pendiente'),
('DUNLOP','pendiente'),
('DURAGAS','pendiente'),
('DURAKO','pendiente'),
('DURAN BUSINESS CENTER & LOGISTICS','pendiente'),
('DURAN CITY','pendiente'),
('DUTY FREE','pendiente'),
('DYPENKO S.A.','pendiente'),
('DYVENPRO S.A.','pendiente'),
('D´ CONTADITO','pendiente'),
('D´ALEXA','pendiente'),
('E&A NAIL ART','pendiente'),
('E.MAULME','pendiente'),
('EASY TRAVEL','pendiente'),
('EASYPAGOS','pendiente'),
('EAU THERMALE AVENE','pendiente'),
('ECARNI','pendiente'),
('ECAUTE','pendiente'),
('ECHO','pendiente'),
('ECKO MUSIC','pendiente'),
('ECOBEL S. A.','pendiente'),
('ECOFROZ','pendiente'),
('ECOGRAFOS','pendiente'),
('ECOMOVE','pendiente'),
('ECOMUNDO CENTRO DE ESTUDIOS','pendiente'),
('ECOPACIFIC','pendiente'),
('ECOTEL TRAVEL','pendiente'),
('ECU 911','pendiente'),
('ECUA AMERICAN','pendiente'),
('ECUA FEST TAMPA','pendiente'),
('ECUA-WAGEN','pendiente'),
('ECUA-WAGEN*NOR WAGEN','pendiente'),
('ECUACOMEX','pendiente'),
('ECUADOR EN POSITIVO','pendiente'),
('ECUADOR EXTREME TOUR','pendiente'),
('ECUADOR PIPOL','pendiente'),
('ECUADOR TRAVEL','pendiente'),
('ECUADOR TRAVEL COURRIER','pendiente'),
('ECUADOR TV','pendiente'),
('ECUADORIAN HANDS','pendiente'),
('ECUADORIAN PILOT SERVICE S.A.','pendiente'),
('ECUAENVASES','pendiente'),
('ECUAGEN','pendiente'),
('ECUAGENERA','pendiente'),
('ECUAGOLD S.A.','pendiente'),
('ECUAIRE','pendiente'),
('ECUAJUGOS S.A.','pendiente'),
('ECUAMANGUERAS','pendiente'),
('ECUAMAQ','pendiente'),
('ECUAMOTOR','pendiente'),
('ECUAPOLIZAS','pendiente'),
('ECUAPRIMAS','pendiente'),
('ECUASAL','pendiente'),
('ECUASANITAS','pendiente'),
('ECUATICS','pendiente'),
('ECUATORIANA DE CAUCHO','pendiente'),
('ECUAVALLAS','pendiente'),
('ECUAVICHE','pendiente'),
('ECUAVISA','pendiente'),
('EDAL LONCERIA & CRISTALERIA','pendiente'),
('EDCA BRAND','pendiente'),
('EDCASPORT S.A','pendiente'),
('EDDY S','pendiente'),
('EDESA','pendiente'),
('EDIASA','pendiente'),
('EDIF. PLATINIUM','pendiente'),
('EDIFICA','pendiente'),
('EDIMCA','pendiente'),
('EDITORES NACIONALES S. A.','pendiente'),
('EDOPLAST S.A.','pendiente'),
('EDUARDO CARMIGNIANO VALENCIA','pendiente'),
('EF','pendiente'),
('EFIT ECUADOR','pendiente'),
('EKA CORPORACION S.A.','pendiente'),
('EKOS','pendiente'),
('EKS GRUPO INMOB.','pendiente'),
('EL ALABADO','pendiente'),
('EL AMBATEÑO','pendiente'),
('EL ARBOLITO (MUEBLES)','pendiente'),
('EL BARRIL BAR REST.','pendiente'),
('EL BODEGON','pendiente'),
('EL BOSQUE','pendiente'),
('EL CAFE S.A.','pendiente'),
('EL CAMER CIA. LTDA.','pendiente'),
('EL CANAL DEL FUTBOL.COM','pendiente'),
('EL CHACAL PARRILLA','pendiente'),
('EL CHAGRILLO','pendiente'),
('EL CHANCHITO DE BERTHITA','pendiente'),
('EL CHARRITO','pendiente'),
('EL COMERCIO','pendiente'),
('EL CONCIERTO DEL AMOR','pendiente'),
('EL CORREO','pendiente'),
('EL CORTE STEAK HOUSE','pendiente'),
('EL CORTEZ STEAKHOUSE','pendiente'),
('EL DIAN','pendiente'),
('EL DIARIO','pendiente'),
('EL DIARIO DE PORTOVIEJO','pendiente'),
('EL DOBLEZ','pendiente'),
('EL DOLAR','pendiente'),
('EL EMPAQUE','pendiente'),
('EL ESPAÑOL GOURMET','pendiente'),
('EL FAROL BISTRO LOUNGE','pendiente'),
('EL GANSO','pendiente'),
('EL GATO PORTOVEJENSE','pendiente'),
('EL GRAN REMATE','pendiente'),
('EL HORNERO','pendiente'),
('EL MAESTRO','pendiente'),
('EL MANANTIAL BAR','pendiente'),
('EL MAX','pendiente'),
('EL MERKATO.COM','pendiente'),
('EL MONTADERO','pendiente'),
('EL OFICIAL','pendiente'),
('EL PADRINO PIZZERIA','pendiente'),
('EL PALACIO DEL PERFUME','pendiente'),
('EL PARTIDO DE LA HISTORIA','pendiente'),
('EL PORTEÑO (RESTAURANTE)','pendiente'),
('EL RANCHO','pendiente'),
('EL REBAJON','pendiente'),
('EL REY DE LAS MENESTRAS','pendiente'),
('EL SALONCITO','pendiente'),
('EL TEATRO SCALA CUMBAYA','pendiente'),
('EL TERNERITO','pendiente'),
('EL TOKTE','pendiente'),
('EL TROMPO','pendiente'),
('EL UNIVERSO','pendiente'),
('ELANCO PETS','pendiente'),
('ELECTRO AMERICA','pendiente'),
('ELECTRO CABLES C.A.','pendiente'),
('ELECTRO OFERTAS','pendiente'),
('ELECTRO TECH','pendiente'),
('ELECTRO TIENDA','pendiente'),
('ELECTROLIT','pendiente'),
('ELECTROLUX','pendiente'),
('ELECTROMART','pendiente'),
('ELECTRONICA HIPER','pendiente'),
('ELECTROQUIL S.A','pendiente'),
('ELECTRORAL','pendiente'),
('ELEMENTS TEA','pendiente'),
('ELEVEN BAR','pendiente'),
('ELEXIAL','pendiente'),
('ELIXIR WELLNESS','pendiente'),
('ELLE HOME','pendiente'),
('ELOT CONSTRUCC.Y SERVICIOS LTDA.','pendiente'),
('ELYON MEDICAL AESTHETICS','pendiente'),
('EMAPA','pendiente'),
('EMAPAG','pendiente'),
('EMBAJADA DE TAIWAN','pendiente'),
('EMBOTELLADORA AZUAYA','pendiente'),
('EMBUANDES','pendiente'),
('EMBUTIDOS DE LOS FRAILES','pendiente'),
('EMCOVISA S.A.','pendiente'),
('EMESERVI','pendiente'),
('EMETEBE AIRLINES','pendiente'),
('EMP. PUB. MUN. DE TRANSITO DE GUAYAQUIL','pendiente'),
('EMP.PUBLICA METROPOL.DE AGUA POTAB.SANEA','pendiente'),
('EMPACADORA DEL LITORAL EMPACAR S.A.','pendiente'),
('EMPACADORA TROPICAL S.A.','pendiente'),
('EMPAPATE','pendiente'),
('EMPORIO LUXURY MOTELS','pendiente'),
('EMPRESA CEMENTO CHIMBORAZO C. A.','pendiente'),
('EMPRESA ELECT. RIOBAMBA','pendiente'),
('EMPRM','pendiente'),
('EMPROCINEMA','pendiente'),
('EMPROVIT','pendiente'),
('EN LINEA','pendiente'),
('ENCEBOLLADOS PICUAZO','pendiente'),
('ENCUENTRO MATRIMONIAL','pendiente'),
('ENERGIZER','pendiente'),
('ENFOQUE','pendiente'),
('ENI ECUADOR','pendiente'),
('ENIGMA STHETIC CENTER','pendiente'),
('ENJOY IT SHOW','pendiente'),
('ENJOY PRODUCCIONES EC','pendiente'),
('ENKADOR','pendiente'),
('ENLACE NEGOCIOS FIDUCIARIOS S.A.','pendiente'),
('ENTEREX','pendiente'),
('ENTERPRISE','pendiente'),
('ENTERPRISE MOTORS','pendiente'),
('ENV','pendiente'),
('ENVAMET S.A','pendiente'),
('ENVASADORA ECUATORIANA S.A.','pendiente'),
('ENVATUB S.A.','pendiente'),
('ENVOY','pendiente'),
('EPSILON SPORT ZONE','pendiente'),
('EPSON AMERICA, INC.','pendiente'),
('EQUAQUIMICA','pendiente'),
('EQUIFAX S.A.','pendiente'),
('EQUINOX S.A.','pendiente'),
('EQUISUIZA SEGUROS','pendiente'),
('EQUITRANSA','pendiente'),
('ERRETZ','pendiente'),
('ESADE BUSINESS SCHOOL','pendiente'),
('ESC. DE AVIACION AVIACIONESAV','pendiente'),
('ESC. DE AVIACION PASTAZA','pendiente'),
('ESC.SUPERIOR POLITECNICA DEL LITORAL','pendiente'),
('ESCOBAR BEER','pendiente'),
('ESCOLLANOS','pendiente'),
('ESCOSAN','pendiente'),
('ESCUALEM S.A.','pendiente'),
('ESCUELA DE PILOTOS AVIACIONES ESAV','pendiente'),
('ESCUELA PARA HUMANOS','pendiente'),
('ESCUELA POLITECNICA DE MANABI','pendiente'),
('ESCUELA POLITECNICA NACIONAL','pendiente'),
('ESCULAPIO S.A.','pendiente'),
('ESPN','pendiente'),
('ESPRIT','pendiente'),
('ESTHER RESTAURANT','pendiente'),
('ESTRUSA','pendiente'),
('ESTUDIO JURIDICO BRITO & BRITO','pendiente'),
('ESTUDIO JURIDICO LITASE','pendiente'),
('ESTUDIO JURIDICO R & A','pendiente'),
('ETAFASHION','pendiente'),
('ETAPA','pendiente'),
('ETERNIA DERMA CENTER','pendiente'),
('ETERNIT','pendiente'),
('ETERNO PARAISO','pendiente'),
('ETIMET','pendiente'),
('EUPHORIE ENTERTAINMENT','pendiente'),
('EUROBLINDS','pendiente'),
('EUROBUILDING','pendiente'),
('EUROFARMA','pendiente'),
('EUROFISH S.A.','pendiente'),
('EUROPCAR','pendiente'),
('EUROPEAN BUSINESS SCHOOL','pendiente'),
('EVACOPA','pendiente'),
('EXIBAL','pendiente'),
('EXIMIA','pendiente'),
('EXPLODE FILMS EXPLOFILMS S.A.','pendiente'),
('EXPO CONSTRUCCION & VIVIENDA','pendiente'),
('EXPO FERIA NACIONAL MUSHUC RUNA','pendiente'),
('EXPO HOLISTICA BIO','pendiente'),
('EXPO MAMA HOGAR Y FAMILIA','pendiente'),
('EXPO NAVIDAD','pendiente'),
('EXPO PESCA','pendiente'),
('EXPO TIENDA','pendiente'),
('EXPOCSA S.A.','pendiente'),
('EXPOFERIA 2 RUEDAS','pendiente'),
('EXPOGOL','pendiente'),
('EXPOPLAZA','pendiente'),
('EXPREG S.A.','pendiente'),
